     index           time           Name             ID        Type      Format  Len      Data
  00000023         000.003.989             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000024         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000025         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000026         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000027         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000028         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000029         000.002.987             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000030         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000031         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000032         000.003.989             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000033         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000034         000.003.991             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000035         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000036         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000037         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000038         000.002.986             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000039         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000040         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000041         000.003.991             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000042         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000043         000.003.990             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000044         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000045         000.003.964             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000046         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000047         000.002.960             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000048         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000049         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000050         000.003.991             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000051         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000052         000.003.964             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000053         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000054         000.003.965             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000055         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000056         000.002.961             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000057         000.001.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000058         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000059         000.003.965             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000060         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000061         000.003.966             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000062         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000063         000.003.964             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000064         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000065         000.002.961             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000066         000.000.165             ����            7E3        DATA    STANDARD    4      80 27 4D C3 
  00000067         000.000.839             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000068         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000069         000.003.966             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000070         000.000.456             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000071         000.000.589             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000072         000.003.956             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000073         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000074         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00000075         000.000.924             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000076         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000077         000.002.962             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000078         000.001.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000079         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000080         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 23 64 00 00 
  00000081         000.000.925             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000082         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000083         000.003.968             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000084         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000085         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 22 64 00 00 
  00000086         000.000.924             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000087         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000088         000.002.963             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000089         000.001.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000090         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000091         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 21 64 00 00 
  00000092         000.000.926             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000093         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000094         000.003.969             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000095         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000096         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 21 64 00 00 
  00000097         000.000.925             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000098         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000099         000.002.964             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000100         000.001.004             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000101         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000102         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000103         000.000.927             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000104         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000105         000.003.970             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000106         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000107         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000108         000.000.926             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000109         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000110         000.002.967             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000111         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000112         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000113         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000114         000.000.928             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000115         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000116         000.003.971             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000117         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000118         000.003.041             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000119         000.000.928             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000120         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000121         000.002.968             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000122         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000123         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000124         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000125         000.000.929             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000126         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000127         000.003.972             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000128         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000129         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000130         000.000.928             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000131         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000132         000.002.969             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000133         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000134         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000135         000.003.043             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000136         000.000.927             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000137         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000138         000.003.973             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000139         000.001.027             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000140         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000141         000.000.929             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000142         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000143         000.002.969             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000144         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000145         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000146         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000147         000.000.929             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000148         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000149         000.003.971             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000150         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000151         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000152         000.000.930             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000153         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000154         000.002.971             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000155         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000156         000.001.027             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000157         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000158         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000159         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000160         000.003.973             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000161         000.001.027             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000162         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000163         000.000.932             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000164         000.001.026             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000165         000.002.970             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000166         000.001.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000167         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000168         000.003.043             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000169         000.000.930             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000170         000.001.027             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000171         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000172         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000173         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000174         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000175         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000176         000.002.971             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000177         000.001.029             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000178         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000179         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000180         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000181         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000182         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000183         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000184         000.003.044             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000185         000.000.956             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000186         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000187         000.002.972             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000188         000.001.028             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000189         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000190         000.003.043             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000191         000.000.957             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000192         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000193         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000194         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000195         000.003.043             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000196         000.000.957             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000197         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000198         000.002.973             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000199         000.001.027             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000200         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000201         000.003.042             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000202         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000203         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000204         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000205         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000206         000.003.046             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000207         000.000.954             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000208         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000209         000.002.972             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000210         000.001.028             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000211         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000212         000.003.047             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000213         000.000.953             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000214         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000215         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000216         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000217         000.003.044             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000218         000.000.956             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000219         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000220         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000221         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000222         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000223         000.003.043             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000224         000.000.956             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000225         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000226         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000227         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000228         000.003.047             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000229         000.000.953             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000230         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000231         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000232         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000233         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000234         000.003.047             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000235         000.000.953             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000236         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000237         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000238         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000239         000.003.044             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000240         000.000.956             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000241         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000242         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000243         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000244         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000245         000.003.046             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000246         000.000.956             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000247         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000248         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000249         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000250         000.003.047             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000251         000.000.953             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000252         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000253         000.002.999             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000254         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000255         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000256         000.003.049             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000257         000.000.951             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000258         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000259         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000260         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000261         000.003.046             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000262         000.000.954             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000263         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000264         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00000265         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000266         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000267         000.003.048             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000268         000.000.952             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000269         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000270         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000271         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000272         000.003.050             ����            303        DATA    STANDARD    8      00 00 00 A5 20 64 00 00 
  00000273         000.000.951             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000274         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000275         000.003.001             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000276         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000277         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000278         000.003.047             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000279         000.000.953             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000280         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000281         000.004.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000282         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000283         000.003.047             ����            303        DATA    STANDARD    8      00 00 00 A6 20 64 00 00 
  00000284         000.000.952             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000285         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00000286         000.003.000             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00000287         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00000288         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
