     index           time           Name             ID        Type      Format  Len      Data
  00000030         000.005.013             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000031         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000032         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000033         000.005.034             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000034         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000035         000.005.006             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000036         000.005.075             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000037         000.005.053             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000038         000.005.073             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000039         000.005.047             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000040         000.005.047             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000041         000.005.045             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000042         000.005.027             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000043         000.005.003             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000044         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000045         000.005.007             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000046         000.005.034             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000047         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000048         000.005.044             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000049         000.004.998             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000050         000.005.003             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000051         000.005.039             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000052         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000053         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000054         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000055         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000056         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000057         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000058         000.005.012             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000059         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000060         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000061         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000062         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000063         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000064         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000065         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000066         000.005.035             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000067         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000068         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000069         000.007.199             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000070         000.005.004             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000071         000.005.038             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000072         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000073         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000074         000.005.007             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000075         000.005.034             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000076         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000077         000.005.011             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000078         000.005.030             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000079         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000080         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000081         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000082         000.005.036             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000083         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000084         000.005.049             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000085         000.005.075             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000086         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000087         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000088         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000089         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000090         000.005.049             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000091         000.005.075             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000092         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000093         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000094         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000095         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000096         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000097         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000098         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000099         000.005.081             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000100         000.005.035             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000101         000.005.082             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000102         000.005.044             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000103         000.005.081             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000104         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000105         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000106         000.005.003             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000107         000.005.045             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000108         000.005.036             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000109         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000110         000.005.002             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000111         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000112         000.004.998             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000113         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000114         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000115         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000116         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000117         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000118         000.005.054             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000119         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000120         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000121         000.005.007             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000122         000.005.036             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000123         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000124         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000125         000.005.006             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000126         000.005.035             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000127         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000128         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000129         000.005.006             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000130         000.005.036             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000131         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000132         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000133         000.005.013             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000134         000.005.113             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000135         000.005.012             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000136         000.005.030             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000137         000.005.044             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000138         000.005.080             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000139         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000140         000.005.006             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000141         000.005.036             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000142         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000143         000.005.014             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000144         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000145         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000146         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000147         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000148         000.005.035             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000149         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000150         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000151         000.005.014             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000152         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000153         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000154         000.005.033             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000155         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000156         000.006.116             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000157         000.005.013             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000158         000.005.030             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000159         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000160         000.005.035             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000161         000.004.998             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000162         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000163         000.005.032             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000164         000.005.125             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000165         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000166         000.005.033             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000167         000.005.005             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000168         000.006.331             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000169         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000170         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000171         000.005.003             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000172         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000173         000.005.030             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000174         000.005.044             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000175         000.005.081             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000176         000.005.082             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000177         000.005.001             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000178         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000179         000.005.013             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000180         000.005.074             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000181         000.005.048             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000182         000.005.032             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000183         000.005.047             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000184         000.005.122             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000185         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000186         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000187         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000188         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000189         000.005.009             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000190         000.005.073             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000191         000.005.048             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000192         000.005.077             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000193         000.005.045             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000194         000.005.007             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000195         000.005.033             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000196         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000197         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000198         000.005.047             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000199         000.005.036             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000200         000.005.085             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000201         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000202         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000203         000.005.029             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000204         000.005.006             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000205         000.005.038             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000206         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000207         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000208         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000209         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000210         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000211         000.005.001             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000212         000.005.081             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000213         000.005.015             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000214         000.005.027             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000215         000.005.002             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000216         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000217         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000218         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000219         000.005.033             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000220         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000221         000.005.013             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000222         000.005.031             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000223         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000224         000.005.001             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000225         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000226         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000227         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000228         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000229         000.005.052             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000230         000.005.073             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000231         000.006.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000232         000.005.006             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000233         000.005.037             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000234         000.004.998             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000235         000.005.128             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000236         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000237         000.004.998             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000238         000.005.009             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000239         000.005.034             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000240         000.005.005             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000241         000.005.037             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000242         000.005.001             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000243         000.005.250             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000244         000.005.011             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000245         000.005.029             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000246         000.005.009             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000247         000.005.325             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000248         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000249         000.005.014             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000250         000.005.027             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000251         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000252         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000253         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000254         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000255         000.005.014             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000256         000.005.029             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000257         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000258         000.005.004             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000259         000.005.122             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000260         000.005.011             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000261         000.005.030             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000262         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000263         000.005.007             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000264         000.005.036             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000265         000.005.040             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000266         000.005.001             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000267         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000268         000.005.031             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000269         000.005.002             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000270         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000271         000.005.029             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000272         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000273         000.005.007             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000274         000.005.077             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000275         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000276         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000277         000.005.052             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000278         000.005.073             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000279         000.005.047             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000280         000.005.077             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000281         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000282         000.005.009             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000283         000.005.115             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000284         000.005.084             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000285         000.005.014             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000286         000.005.027             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000287         000.005.001             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000288         000.005.013             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000289         000.005.030             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000290         000.005.012             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000291         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000292         000.005.000             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000293         000.005.003             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000294         000.005.039             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000295         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000296         000.005.009             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000297         000.005.034             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000298         000.005.002             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000299         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000300         000.005.039             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000301         000.005.083             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000302         000.005.043             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000303         000.004.999             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000304         000.005.005             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000305         000.005.038             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000306         000.005.005             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000307         000.005.038             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000308         000.005.008             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000309         000.005.032             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000310         000.005.003             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000311         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000312         000.005.028             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000313         000.005.003             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000314         000.005.010             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000315         000.005.071             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000316         000.005.041             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
  00000317         000.005.042             ����            7FE        DATA    STANDARD    6      80 04 01 27 4D C3 
